UniqueCount	AmbigCount
0	37
0	423
0	18
0	0
10	1
12	105
0	223
3	24
0	0
0	0
0	516
3	34
0	288
31	444
0	597
14	75
17	287
0	258
0	267
0	0
13	279
1	302
37	262
62	286
9	129
0	43
0	0
0	139
3	26
0	17
0	23
1676	795
19	5
0	49
2	14
0	36
2	44
0	636
20	6
9	150
0	15
132	3560
182	3101
2	2131
0	2045
1	541
196	2097
2	17
5	309
0	58
0	883
2	39
0	5
0	509
0	291
5	471
0	152
0	57
6	9
0	512
9	54
6	7
0	172
7	55
0	5
733	852
0	852
3	5
1	645
188	1812
0	120
0	747
0	187
6	325
249	1884
6	41
8	1229
7	3
2	37
28	246
51	1262
30	1364
4	1076
27	348
52	56
3	280
84	280
0	264
8	141
0	32
0	35
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
6	0
0	0
0	0
0	0
8	5
0	5
0	3
0	4
0	5
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	5243
17	225
296	7972
0	295
0	492
2	770
0	297
0	3901
11	4927
0	3320
0	5065
126	7027
0	6241
0	239
14	945
0	6648
0	480
1	177
58	4859
0	540
3	223
7	1497
5	1549
0	2
7	41
0	41
0	24
0	7
129	0
0	47
0	0
0	1
46	881
112	520
0	57
0	141
0	478
10	576
2	52
0	1
0	47
1	646
1	244
0	1115
193	2344
5	131
0	129
2	798
4	606
0	364
0	731
8	776
0	560
6	553
4	509
0	378
3	119
12	0
0	0
516	956
57	23
159	950
0	21
0	21
0	5
2	0
0	0
3	0
0	0
29	80
1	59
0	14
0	1
0	14
4	10
0	5
2	5
0	6
0	27
3	154
0	4
18	154
2	11
0	10
0	4
39	518
1	385
0	357
0	20
6	151
0	151
2	115
0	75
0	141
0	106
6	0
0	8
0	0
3	10
5	4
0	0
5	10
0	0
0	5
0	3
10	0
0	0
0	0
2878	1610
0	963
12	835
7	314
0	554
15	327
12	88
35	0
0	0
0	0
2	0
0	0
0	0
16	4
28	8
73	13
2	11
6	14
154	58
0	37
0	44
0	0
0	0
0	0
0	0
10	4
0	0
0	0
7	0
6	5
2	3
1	7
0	5
52	0
27	0
4	3689
100	3910
0	3321
48	128
2	167
12	101
5	0
34	254
53	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	333
15	315
0	27
0	247
3	198
850	332
3	9
0	9
0	9
0	9
0	206
0	9
0	9
0	206
0	9
0	48
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
159	188
2	168
0	154
8	139
0	24
0	5
0	3
0	3
1	0
0	0
0	4
0	5
8	4
1	0
4	1
0	0
0	0
0	0
1	0
9	0
10	0
162	2279
0	113
118	2288
0	428
64	469
0	262
3	23
14	88
12	85
0	423
0	220
37	66
0	14
9	22
17	234
1	63
0	149
0	218
0	130
0	0
0	0
0	0
275	3331
5	3252
17	175
4	2926
0	2651
0	2911
3	2023
0	26
27	757
11	2
0	19
3	62
0	34
0	0
0	0
25	25
0	25
98	1
0	0
40	0
2080	145
5	66
2	71
0	14
0	14
0	0
0	0
0	0
0	0
0	532
0	0
0	0
10	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
160	244
0	50
29	112
9	51
53	115
4	3
43	4
6	6
0	24
0	0
0	0
28	0
0	0
0	0
13	597
9	126
12	443
5	42
10	495
5	0
2	56
10	105
0	0
4	0
65	425
0	428
11	77
1	234
0	0
0	4
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
48	132
79	254
0	232
0	6
7	8
0	0
1	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1740	683
0	25
0	285
16	390
0	177
1	36
0	0
4	0
1285	49
0	39
0	36
0	10
7	4
6	0
0	1
0	9
0	98
0	0
0	192
1	156
633	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	6
33	17396
1125	18168
8	7534
17	6841
13	5052
4	690
3	1770
9	26
0	2172
4	0
17	9
11	19
153	230
6	228
0	1
0	40
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1031	222
0	124
3	9
0	2
1	84
4	14
14	0
0	33
0	33
0	0
1	0
0	2
0	2
0	2
0	0
0	2
0	33
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
85	7
0	13
0	13
0	7
0	7
35	22
0	7
3	4
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	375
3	370
0	528
7	0
61	1828
17	1411
3	365
0	652
11	892
6	1046
4	1076
0	1105
24	639
1	67
3	154
0	548
14	0
6	21
38	5
0	0
0	4
1	6
0	0
0	0
0	0
0	0
174	109
7	80
0	81
0	86
0	0
0	0
0	141
0	145
0	69
0	6
0	90
0	5
5	75
0	67
0	6
0	0
0	8
0	3
0	30
0	23
0	17
1	11
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
1739	4622
0	260
3	0
11	68
4	1
5	231
51	1416
0	3252
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	140
2001	1117
49	1091
2	2
8	45
13	54
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	268
1	340
0	19
46	282
2	66
3	14
1	15
6	1
0	5
0	57
12	67
2	103
4	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	250
0	0
290	5759
6	52
106	5460
43	15
5	991
7	18
0	20
0	295
0	377
0	1227
17	1850
0	1285
1	3307
5	439
1	650
0	391
0	1932
4	267
0	526
11	529
0	2984
0	783
0	269
0	2034
5	2059
0	1
0	16
0	27
0	761
0	221
7	1012
2	357
2	2
0	0
0	0
0	0
18	8
11	8
1	0
0	0
41	791
0	643
0	7
1	70
0	84
2	502
0	626
0	49
0	4
0	1
7	1
0	86
1	0
6	0
820	132
2	12
0	44
0	0
3	0
0	0
6188	3996
0	834
0	1463
3	2042
14	210
4	2207
5	1628
3	1000
2	821
0	40
1	89
22	299
0	14
0	1106
0	650
1	1414
4	652
0	59
0	107
0	661
0	1043
0	1064
0	650
0	4
0	2098
0	1447
0	1049
0	649
0	663
0	15
10	7
0	222
10	280
2	32
1	0
0	0
0	267
0	18
0	16
2	266
1	263
0	120
0	17
1	27
5	15
0	2
0	3
0	10
0	0
0	0
0	0
0	0
0	0
0	0
991	3129
0	87
3	2653
86	3112
3	287
0	0
25	463
0	0
23	0
235	1
1637	457
9	445
3	212
0	1
177	351
9	266
2	125
2	80
3	100
0	0
0	0
3	0
0	21
40	852
12	6
18	80
0	62
0	2271
5	96
7	17
0	11
0	2278
0	190
0	0
0	0
2	4221
1	322
1	15
14	151
8	647
0	1235
4	3
0	3070
0	3087
15	3903
14	517
0	18
2	171
9	412
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	998
21	509
0	677
0	596
0	137
398	947
2	541
0	623
0	542
0	221
0	222
4	6
11	512
0	497
6	163
0	161
28	213
0	67
4	5
5	30
0	29
0	11
0	7
0	7
0	0
2	0
65	26
3	26
0	0
17	0
1	0
0	509
0	1576
0	8
0	1573
19	125
7	281
3	16
0	14
36	32
0	100
0	288
0	58
5	21
0	44
0	6
13	5
6	142
8	200
0	34
1	878
0	168
0	938
7	8
0	121
0	193
0	76
62	89
5	2
0	71
5	116
18	103
108	310
0	8
38	140
4	41
1	124
0	12
0	89
0	0
0	32
6	32
3	31
4	0
0	0
0	0
99	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
2	9
0	9
0	7
0	7
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	7
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
96	2291
39	2282
17	109
0	28
20	12
10	21
7	2
0	55
6	5
6	279
0	306
3	62
0	0
372	52
32	4
0	44
0	37
2	105
594	447
0	82
12	365
1	62
2	82
23	115
0	0
1488	348
0	338
9	0
0	11
0	0
0	0
0	207
161	1621
2	108
0	38
0	42
0	30
4	422
2	953
0	779
0	1107
0	2
0	38
0	157
0	99
5	24
8	2
11	248
0	0
11	4
20	4
6	2
15	17
0	0
0	2
0	0
0	3
200	41
0	7
0	5
4	16
0	4
0	16
4	26
2	26
0	0
52	0
0	0
7	0
0	0
8	1
0	1
0	0
0	0
18	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
6727	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
5	15
0	15
0	14
0	4
0	5
0	1
0	0
0	0
0	0
0	0
1	0
0	38
0	50
0	61
0	74
7	72
6	50
0	7
0	3
0	3
5	10
0	2
10	0
7	1
3	0
0	0
6	0
0	0
0	0
0	0
0	0
6	12
0	8
61	16
0	3
11	0
0	0
0	0
0	0
38	2
965	543
0	406
5	173
16	271
9	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	581
0	584
5	584
0	0
8	0
188	6596
0	6144
101	4531
0	5314
0	3382
0	808
10	3803
6	23
0	3560
7	3124
22	4351
1	4905
18	1905
0	191
0	3663
0	1092
0	4200
0	1315
5	2569
15	1409
0	747
2	1254
1	452
1	51
0	282
3	21
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
868	4
3	2011
12	2257
22	1405
0	58
0	1173
7	872
1	11
6	39
5	118
0	69
26	217
0	47
0	130
0	121
0	1
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
1000	771
25	157
10	206
0	64
0	63
0	39
1	0
0	171
13	47
0	118
7	0
1	77
137	26
0	120
6	302
6	18
1	81
15	44
0	28
3	50
0	25
3	0
0	0
0	0
1	0
5	25
0	25
0	13
0	3
0	3
0	2
0	0
0	0
144	126
4	259
0	931
0	1157
24	14
0	0
0	6
7	34
0	2
1	689
39	211
0	23
0	7
0	112
0	2
10	0
7	0
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	438
4	736
0	659
0	11
0	0
0	1
0	2
0	0
7	442
0	35
0	54
0	66
0	0
0	0
110	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	25
929	175
4	1
0	17
30	45
68	59
0	10
13	12
0	10
1	48
0	23
0	0
0	2611
10	2791
0	2132
0	381
0	64
0	219
5	2
6	16
0	113
0	1502
28	1458
33	5
14	4
0	178
6	378
0	1145
13	92
0	320
13	4
2	154
4	34
0	27
8	0
1	0
0	0
12	0
0	0
0	0
0	0
0	0
0	13
1	13
4	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3306	779
40	591
10	267
11	143
0	0
12	2
0	0
196	0
0	15
1145	2309
2	2157
25	161
8	1436
6	18
2	4
0	0
0	0
0	70
0	159
0	170
0	164
1	149
2	33
0	85
0	63
0	155
0	152
0	150
0	144
0	149
0	4
0	0
0	0
0	1
0	5
0	11
0	1
0	17
0	7
0	7
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	7
0	7
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
1	67
33	284
99	103
2	244
5	37
0	71
0	2
15	287
0	14
0	3
0	274
0	55
14	30
1	42
1	16
0	14
0	5
5	5
4	0
0	0
0	0
0	0
8	967
0	1396
29	895
7	909
19	1201
0	0
0	0
0	0
0	0
0	0
1	63
1	63
0	0
0	0
3	398
0	150
0	175
0	61
0	21
0	2
0	3
25	166
0	3
0	23
0	12
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
1	0
3	121
8	11
3	2
27	124
0	4
8	3
0	0
5	0
93	0
13	0
2	0
0	0
7	4
0	11
82	52
0	48
94	171
14	44
0	44
0	44
0	44
0	37
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	4
0	0
1	0
0	0
0	0
0	0
0	0
489	624
0	0
3	0
0	137
0	16
13	421
0	378
0	89
2	84
0	127
0	44
26	90
6	172
0	874
10	545
2	939
0	226
0	267
0	197
0	82
13	16
0	0
2	0
0	150
1	1096
2517	1104
2	152
0	0
190	54
0	71
9	55
0	6
3	1
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
99	212
5	170
0	64
0	17
0	9
5	0
22	0
0	0
57	121
6	237
2	256
1	46
2	182
10	94
0	19
0	7
0	56
13	98
9	10
0	5
0	0
2	9
0	0
16	272
3	272
0	96
121	1
0	0
1	0
5	9403
0	9694
255	9790
5	1595
1	5709
3	160
24	26
49	180
21	658
10	399
47	238
158	6
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	5
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
2	29
4	29
0	20
2	19
0	20
4	2
7	9
7	2
0	2
8	16
13297	736
20	705
27	2
21	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
33	9
0	0
0	2
0	2
0	0
0	0
0	0
1429	785
0	773
0	101
2	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
1	3
0	3
1	3
115	2784
97	2781
2	36
4	2551
0	299
1	876
0	52
0	5
335	1915
44	1117
5	848
8	310
0	344
0	0
1097	1832
0	959
0	224
1	1391
0	446
1	1487
4	457
0	633
5	318
132	229
0	10
0	0
6	23
0	25
0	3
3	3
0	83
0	79
5	42
0	21
5	81
0	83
0	62
0	23
13	44
0	0
2	12
0	0
0	1904
1	93
7	80
40	378
0	83
0	77
3	76
1	326
0	10
0	0
0	178
0	192
3	205
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
3323	1643
19	75
0	86
3	5
8	52
3	870
0	3
0	1496
1	32
3	1020
0	10
0	0
0	0
0	0
9	0
4	0
2	21
5	350
17	330
0	308
1	2
3	230
2	5
37	221
0	93
5	17
0	0
1	1
0	36
1	15
0	0
0	52
18	0
0	0
0	0
4	0
0	6
0	0
475	1711
0	1710
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	343
0	5
0	343
0	343
319	463
5	178
0	84
133	663
1	126
68	502
3	124
21	8
0	20
6	1
0	310
0	456
0	6
0	486
4	441
0	84
0	53
0	54
0	9
0	78
5	0
3	0
246	891
0	20
3	204
0	842
0	53
0	774
0	0
0	0
0	0
0	0
0	45
77	1434
0	203
0	1427
0	36
0	232
0	74
0	857
0	42
0	40
15	5
0	41
0	182
0	646
0	8
0	29
1	32
2	41
0	165
0	1316
0	33
7	1018
36	801
0	28
0	164
12	1191
0	28
0	6
0	43
0	25
0	43
0	21
0	17
11	70
0	1007
0	1311
0	1091
6	60
0	87
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	1580
242	2125
0	1631
5	1701
0	113
0	138
0	1736
18	1833
6	0
0	267
2	2
36	93
4	93
0	56
0	71
0	0
0	4
0	2
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	5
0	5
0	0
0	2
0	0
0	0
0	0
2	1
0	1
0	0
534	41
21	16
0	17
0	16
3	25
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
8	50
0	50
2	30
0	11
0	75
0	57
0	28
0	38
0	13
0	1
0	0
0	2
0	0
0	0
0	5
0	0
28	1934
0	407
0	1755
65	1258
63	1329
1	1168
3	16
0	45
0	44
14	0
0	0
0	0
0	0
23	22
66	35
2	3
0	13
0	8
0	13
0	0
0	0
302	413
18	438
0	304
7	0
0	32
0	4
0	9
0	34
0	64
0	48
0	14
2	6
0	0
0	0
0	0
0	0
0	17
3	51
30	137
0	16
0	3
0	4
4	70
329	579
0	48
0	0
57	583
0	554
3	5
0	6
0	24
0	1
0	18
3	502
0	6
0	27
0	28
0	455
2	541
0	0
1	0
0	0
0	0
0	0
0	877
18	652
23	584
1	779
26	241
0	0
44	327
32	10
10	45
0	29
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
2	0
0	43
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	34
0	34
6	2
0	0
50	0
0	0
369	900
0	30
7	876
415	324
42	743
0	63
10	236
1	23
0	67
4	15
0	84
0	192
0	54
4	0
488	6092
10	6211
0	4855
0	4546
175	5515
0	91
32	7062
0	24
0	81
0	1491
0	5486
10	4545
1	3277
17	178
12	48
2	2144
0	1212
137	0
31	341
107	422
315	103
7	965
0	639
0	1151
1	1105
1	34
0	145
0	1069
0	639
0	547
0	2
4	39
0	61
0	133
3	21
16	468
0	454
16	783
2	15
0	385
0	780
1	577
7	871
0	377
0	385
0	637
0	349
0	316
0	466
0	6
0	58
4	125
4	10
0	9
2	9
6	24
0	33
0	28
22	167
15	1
2	0
0	26
0	24
0	18
13	125
0	2
4	11
0	137
0	0
0	0
0	0
0	0
0	0
10	0
10	0
4	107
20	2344
0	1742
1	1
10	780
1	25
0	109
0	23
0	51
24	12
149	2
0	0
14	67
32	25
12	99
36	100
1	1
81	63
42	65
0	0
18	11
16	6
0	2
2	1
0	0
0	69
4	200
0	703
3	64
6	596
0	42
1	87
0	84
2	610
0	1
0	103
0	510
0	409
16	12
0	0
0	0
0	4
0	0
0	5
1	1
0	0
0	0
0	4
0	0
94	1304
0	257
87	2617
4	146
261	2580
6	0
0	14
5	10
0	14
1	51
5	40
154	112
0	110
0	2
0	10
17	44
0	34
1	34
0	32
0	0
0	0
0	30
0	47
1	0
0	0
21	881
19	930
13	0
35	17
18	797
6	893
3	5
9	2
614	498
30	0
4	7
0	0
0	0
1	35
0	35
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1230	151
0	145
0	8
0	3
1006	2512
10	1581
0	1968
0	275
2	487
0	859
21	978
4	408
1	476
13	84
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	31
0	27
0	0
0	31
0	31
0	32
0	2
0	25
0	34
0	26
0	23
0	26
0	32
0	32
0	19
0	9
0	9
0	4
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1	23
18	559
0	558
10	515
0	500
0	15
50	460
6	14
8	8
2	8
0	0
0	0
0	2
1	2
0	2
0	0
1048	381
0	11
7	0
2	6
6	13
1	347
16	21
1	32
8	9
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	80
0	50
4	27
2	12
6	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	235
5	418
2	150
0	277
0	286
2	196
5	132
7	48
0	28
0	170
1	6
2	34
0	0
0	0
13	308
0	34
0	269
2	87
0	102
7	170
0	98
0	15
0	2
0	8
0	0
0	0
0	0
0	26
0	7
0	0
0	0
0	24
0	24
0	24
0	24
0	0
13403	5421
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
55	11
14	237
3	192
9	31
0	29
0	15
11	21
22	88
0	49
0	20
0	48
0	4
0	45
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1580	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	2
2	0
0	5
0	5
0	3
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2
15	2
35	424
1992	505
2	46
2	0
0	4
0	0
9	0
3	39
0	45
0	0
1	0
0	1
4	13
0	13
0	395
0	5208
625	18336
45	155
8	709
0	5451
5	16876
7	353
31	2450
11	1070
0	1190
0	0
0	199
112	252
46	230
41	257
17	99
0	29
0	22
0	15
5	57
10	19
2	14
1118	1108
0	164
0	46
0	918
3	815
0	275
39	142
15	363
12	447
2	0
5	22
0	18
6	15
0	0
0	11
0	0
0	4
0	1851
375	1063
0	1063
1	43
0	2
4	292
12	231
74	366
41	366
0	57
15	20
1	0
0	0
0	0
0	3758
0	3491
0	0
0	0
3	124
25	3831
12	3360
0	3269
7	3523
47	3792
4	72
0	3645
0	30
0	1963
0	23
9	7
0	7
21	61
2	5
0	1983
3	3453
0	317
8	1627
0	131
0	0
0	3024
80	0
0	0
4	46
12	384
7	377
2	34
0	20
4	0
8	0
0	0
846	184
5	38
0	9
13	158
0	121
0	72
0	63
48	60
0	32
2	1
0	0
0	0
2375	331
0	108
54	117
0	108
0	61
0	5
2	105
6	115
0	19
0	0
0	0
1	0
5	99
43	1690
0	3031
3	3154
0	2969
0	123
4	3
8	47
0	65
0	0
4	54
0	0
0	21
9	8
0	2375
3	2154
20	1830
3	316
5	104
3	1477
0	139
1	93
10	1122
0	7
0	106
12	94
9	4
5	39
0	64
21	5
0	1396
26	1718
482	1893
0	490
4	13
14	1
0	7
0	1462
8	1
2	0
0	0
0	6
16	0
2552	204
0	36
6	91
9	118
0	0
0	0
1812	204
0	201
0	0
7	0
19	0
0	0
0	0
13	235
429	237
43	238
11	138
7	14
14	54
14	28
2	11
0	6
31	597
0	597
0	48
2	3
0	0
0	0
0	6
0	0
0	1
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
138	663
0	7
44	517
0	83
0	620
0	6
0	32
4	641
14	343
0	348
6	410
0	47
7	19
1	0
0	0
92	0
103	1487
19	1542
8	134
0	34
1	293
4	187
0	669
6	18
4	14
20	392
21	409
168	393
3	103
2	7
0	18
1	21
347	544
46	446
5	34
1	18
2	88
0	0
0	0
0	1942
19	789
6	818
0	50
0	125
2	1435
0	154
0	0
0	0
0	0
0	0
182	821
0	232
0	80
0	687
0	68
2	0
750	1053
8	921
6	38
4	139
0	66
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
4	103
0	0
4	6
0	0
0	0
0	9
0	109
3	6
0	1
0	0
0	62
0	0
0	7
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
197	90
7	4
3	90
1	4
0	0
91	1508
1	1340
2	1032
16	86
14	712
9	11
3	563
7	0
0	17
6	52
11	2
0	92
9	0
0	41
0	77
17	51
181	519
0	201
0	228
0	346
0	345
62	1426
6	777
0	1279
2	202
2	73
7	4
0	36
0	36
3	0
0	0
0	0
0	0
8	6
0	6
0	6
0	0
0	0
0	0
5	1708
0	1677
0	1146
3	144
0	315
0	593
0	426
7	732
12	9
4	62
5	90
0	118
0	194
0	191
0	177
4	168
0	137
2	70
0	13
0	0
0	0
0	0
741	2022
21	1727
2	471
0	425
1	6
10	40
10	0
0	25
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1104	77
0	2
4	43
2	41
0	30
0	0
0	0
0	527
19	755
5	48
10	135
2	11
0	12
1	19
3	451
0	75
0	68
2	0
0	0
1	19
1	38
1	60
0	9
1	4
0	5
10	22
4	28
0	389
0	9
0	481
0	444
0	378
42	2
2	855
7	31
0	647
0	854
0	2
8	20
0	7
0	0
0	306
5	0
0	1
5	11
8	8
15	6
12	89
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
344	1097
8	932
33	880
2	941
34	308
0	251
0	84
0	82
0	82
5	59
0	62
0	8
0	65
0	64
5	63
3	18
1	1503
2	118
0	303
4	808
5	1658
0	459
3	278
0	1016
35	283
0	67
38	172
35	192
14	37
308	579
2	360
3	415
1	209
9	308
0	137
15	30
2	60
21	73
24	86
0	0
0	132
0	241
0	38
2	472
0	44
0	883
6	174
2	46
0	621
0	36
0	560
0	635
0	893
8	609
0	426
1	8
144	424
0	0
343	1866
3	0
1	1866
11	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
488	159
0	114
0	30
0	45
0	21
0	19
0	0
1	0
0	0
8	60
0	205
0	353
3	302
2	24
0	14
0	36
24	147
1	0
0	0
4	1288
0	1178
18	1144
0	1376
0	642
8	445
5	21
4	626
0	18
0	36
7	17
2	187
9	0
6	488
0	407
13	472
2	4
12	0
0	136
7	59
3	0
43	0
13	331
120	328
113	1705
25	194
15	93
25	1157
0	97
0	102
1	24
0	160
337	2
0	290
0	290
59	90
0	20
2	4
0	5
49	22
42	7
5	0
0	0
43	501
6	724
0	810
9	225
0	571
5	40
8	7
0	19
14	85
0	162
278	10515
134	13358
0	13063
6	8678
7	43
15	900
1	172
70	186
5	24
904	3293
0	4
0	0
34	1192
18	527
4	214
0	148
11	209
4	870
5	143
0	1
29	91
2	231
0	70
3	126
7	165
0	0
2766	1393
6	916
0	356
0	75
2	128
3	1
17	0
21	22
0	0
48	196
0	194
0	194
0	48
0	6
0	26
0	0
0	2
0	0
0	0
0	0
55	259
0	128
2	51
0	21
0	144
13	24
17	1189
129	1199
0	1205
0	1129
2	1128
7	1170
18	93
14	979
0	352
0	1
11	1
44	0
0	0
7	0
0	0
4	8
0	4
0	8
0	8
0	1
0	0
0	8
0	0
1287	192
7	187
1	356
0	904
2	1281
11	32
3	17
8	692
2	1125
1	1171
3	17
0	1039
4	66
0	159
0	252
0	30
0	1054
18	649
0	847
0	603
0	10
0	96
25	40
3	3
1	18
9	201
7	474
103	205
0	45
0	38
4	41
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
816	3546
25	1922
0	226
24	1411
0	277
24	1421
18	2016
32	1642
31	1449
0	518
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
29	900
0	853
0	636
0	30
49	59
0	0
0	0
2	0
627	247
0	25
5	221
17	537
3	1861
0	1909
0	1909
0	1679
0	1907
0	1699
0	101
24	358
0	1388
0	1520
0	22
0	269
0	63
26	9
31	28
3	85
5	59
4	16
0	179
23	127
22	138
65	612
6	13
5	142
0	16
0	149
0	0
0	0
14	0
369	512
3	512
4	166
10	0
3	29
0	18
2	111
0	627
51	475
23	717
0	0
0	146
0	47
0	802
0	6
3	48
2	11
2	61
0	15
0	316
1	115
19	232
2	69
0	7
0	5
2	8
0	12
40	123
0	405
1	997
764	1326
2	1233
3	38
0	0
0	0
35	348
3	151
9	297
1	97
0	64
16	61
0	59
455	572
0	6
0	44
0	45
0	540
0	309
7	0
9	54
13	94
15	10
0	0
0	54
4	0
0	80
3	79
3	91
0	82
0	39
3	37
19	21
0	8
0	7
1	9
3	9
4	16
0	1
2	2
0	2
4	0
5	0
9	0
0	0
0	0
971	3747
31	2697
24	13
0	0
11	3584
3	0
150	1369
75	1330
65	34
38	684
0	5
10	805
2	17
1	0
0	0
0	0
0	0
1	1371
5	397
0	75
22	1284
0	274
1	16
0	289
0	438
10	64
0	0
3	8711
144	8785
0	38
0	49
34	195
11	13
18	94
4	6
20	868
1	46
25	117
15	1139
6	44
0	62
0	0
4	0
12	414
11	1
0	0
605	959
1913	13489
7	13053
72	553
0	920
20	1930
0	4556
47	4415
1	4385
2	2574
0	2336
0	1927
17	1489
0	1
13	1982
4536	2352
0	788
66	1843
