UniqueCount	AmbigCount
0	0
0	0
0	0
0	917
0	917
0	38
0	847
0	846
0	144
0	32
0	24
0	28
0	28
0	78
0	78
0	73
0	73
0	3
0	0
0	29
0	18
0	12
0	1001
0	9
0	24
0	34
0	37
0	10
0	7
0	23
0	29
0	14
0	31
0	10
0	2
0	3
0	3
0	5
0	16
0	3
0	0
0	5
0	0
0	3
0	0
15	1557
0	106
0	288
0	321
1	57
0	218
0	1342
0	181
7	2
0	2
0	0
0	0
85	82
0	34
0	5
0	7
158	1063
0	177
0	285
0	438
0	101
0	556
1	556
0	398
15	348
0	325
0	85
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
38	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	198
0	198
1	6200
0	0
6	10725
0	0
0	1
0	0
0	3
0	3
0	3
0	0
0	0
0	14
0	0
0	7
0	2
0	9
0	1
0	2
0	5
0	6
0	2
0	0
5	735
0	5739
0	146
0	53
0	0
0	0
0	1
2	63
0	15
0	59
0	9
0	1
0	0
0	4
0	0
0	0
0	0
0	0
1	447
0	11
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	96
0	18
0	9
0	73
0	13
0	0
0	0
0	21
0	1
0	0
0	0
0	1
0	1
0	29
0	10
2	43
0	3
0	4
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	25
0	7
0	6
0	7
0	6
0	3
0	7
0	11
0	6
0	11
0	11
0	0
0	4
0	1
0	4
0	0
0	0
0	4
0	8
0	0
0	21
0	25
0	25
0	21
0	21
0	21
0	21
0	21
0	20
0	21
0	21
0	13
0	21
0	20
0	21
0	20
0	21
0	20
0	0
0	15
0	18
0	18
0	15
0	0
0	13
0	13
0	14
0	14
0	13
0	13
0	13
0	13
0	13
0	13
0	1
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	16
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	16
0	0
0	0
0	0
0	16
0	0
0	0
0	16
0	0
0	0
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
1	466
0	0
0	0
0	0
0	70
0	0
1	457
0	0
0	0
0	0
0	2
0	8
0	0
0	100
0	0
0	1
1	104
0	98
0	12
0	92
0	5
0	16
0	0
0	0
0	201
0	204
0	191
0	206
0	204
0	7
0	14
0	59
0	103
0	98
0	85
0	66
0	64
0	36
0	35
0	20
0	4
0	33
0	4
0	10
0	10
0	13
0	11
0	13
3	63
0	11
0	0
0	95
0	1
0	0
0	3
0	1
1	4
0	27
0	0
0	0
0	0
0	7
0	26
0	29
0	19
0	24
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	666
0	11
45	18
0	8
0	16
0	8
0	8
0	6
0	442
0	0
1	0
0	0
0	0
0	268
0	20
288	636
0	79
0	635
0	288
0	147
0	0
0	31
0	31
0	31
0	4
0	0
0	0
0	0
0	3
0	31
0	31
0	3615
0	54
0	1
0	1
0	0
0	0
0	0
0	0
0	761
0	736
0	748
0	25
0	0
0	0
0	0
0	0
0	0
0	0
1	85
0	85
0	70
0	82
0	8
0	33
0	44
0	38
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1063
11	6
0	0
77	4
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	519
0	520
0	520
0	39
6	528
0	111
0	526
0	8
0	139
0	0
0	0
0	0
0	56
0	19
0	78
0	78
0	78
0	56
0	38
0	21
0	78
0	78
1	0
0	0
0	19
0	0
1	0
0	0
0	1
0	0
0	2
0	8
0	1
0	100
0	1
6	106
2	97
0	99
0	2
0	95
0	96
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	1
1	0
0	5
0	5
0	0
0	1
0	0
0	0
34	0
0	0
0	0
0	0
0	1
0	1
0	0
2	273
0	48
0	225
0	207
0	51
0	39
0	60
0	18
105	142
0	9
0	129
0	35
1	613
0	936
378	528
0	82
0	161
0	27
0	301
0	298
3	260
0	150
1	155
1	39
0	79
0	33
0	69
8	73
0	69
0	70
0	69
0	50
0	0
0	32
0	0
0	0
0	0
0	2
1	1611
2	48
0	0
0	4
0	0
10	0
4	117
7	135
0	4
0	131
0	98
0	60
0	32
0	12
0	16
0	9
0	9
0	225
0	5
0	0
0	53
0	0
1	52
1	49
0	24
0	36
0	0
0	0
0	0
0	0
0	733
0	526
0	0
0	0
0	0
0	0
0	1
0	45
0	5
0	4
0	37
0	45
0	46
0	38
0	36
0	44
0	1
0	0
0	8
0	8
0	8
0	7
2	7
0	7
0	7
0	0
0	1
0	0
0	35
0	285
0	285
0	33
0	152
0	28
0	285
0	284
0	282
0	29
0	77
0	59
0	55
6	22
0	23
0	74
47	0
0	0
0	0
0	20
0	52
0	52
0	52
0	46
0	26
0	26
0	36
0	32
0	17
6	303
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	784
3	772
0	399
0	673
1	0
0	104
1	101
0	104
0	100
0	16
0	14
0	12
0	10
0	10
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	22
6	0
0	17
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	49
0	22
0	37
0	35
0	38
0	39
0	0
0	0
0	30
0	0
0	30
0	1
0	0
0	10
0	1
0	14
0	10
0	6
0	6
0	3
0	371
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	8
0	8
0	0
16	28
0	0
1	2
1	26
0	22
0	1989
0	0
0	29
0	0
0	197
0	189
0	197
0	197
0	175
3	319
0	323
0	11
0	47
3	45
0	28
1	22
6	48
0	116
0	26
0	93
0	51
0	22
0	33
0	4
3	18
0	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	275
0	0
6	6
0	1
0	1
0	1
0	160
0	501
0	573
0	577
0	62
0	112
0	524
0	113
0	197
0	177
0	117
0	173
0	190
0	185
0	225
0	225
0	35
0	13
0	0
0	0
0	7
0	0
0	18
0	9
0	42
0	37
0	41
0	7
0	38
0	34
0	40
0	11
0	0
0	0
0	0
1	194
1	1076
0	192
0	35
0	168
0	168
0	32
2	47
0	168
0	37
0	31
0	133
0	54
0	36
0	9
0	0
0	0
0	0
0	20
0	0
0	68
0	21
1	12
0	70
0	29
0	8
0	25
0	38
0	32
0	30
0	8
0	23
0	29
0	8
0	70
0	6
0	27
0	37
0	27
0	9
0	1
0	41
0	26
0	0
0	2
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	6
0	6
1	0
139	410
0	16
0	119
2	291
0	147
0	305
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	13
0	9
0	6
0	11
0	11
0	7
0	7
0	11
0	11
0	4
0	11
0	10
6	1
0	987
0	0
0	3
0	2
0	0
6	3079
4	3013
0	1003
0	2525
0	643
0	361
0	302
0	447
0	330
0	290
0	248
0	0
0	42
0	8
0	0
33	368181
10	162254
0	367241
1	134947
0	187970
0	18
12	18
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1133	599
0	138
0	456
0	1415
0	1410
0	1198
0	1736
0	1156
0	1561
0	1722
0	1588
0	1718
10	643
0	116
0	133
5	83
0	66
0	21
0	51
2	0
0	534
0	0
0	0
12	9
0	3
0	19
0	0
0	0
0	53
0	53
0	12
0	44
0	13
0	11
0	1065
2	8
0	213
0	215
0	213
0	215
0	171
0	135
0	212
0	47
0	65
0	7
0	4
0	19
0	4
0	48
0	35
0	38
1	34
1	33
0	34
0	14
0	18
0	14
0	18
1	18
0	794
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	30
0	30
0	30
0	20
0	31
0	16
0	5
0	12
0	5
0	2
0	12
0	88
0	74
0	92
0	79
0	88
0	85
0	1
0	5
0	68
0	31
3	6
0	53
0	15
0	53
0	49
0	15
0	15
0	52
0	49
0	53
0	7
0	46
0	46
0	46
0	46
0	46
0	42
0	4
0	37
0	154
0	175
0	2
0	27
0	148
0	137
0	102
0	36
0	90
0	38
0	7
0	29
0	15
0	4
0	2
0	8
0	0
0	0
0	0
0	0
0	37
60	137
0	21
0	13
0	87
0	14
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	34
0	38
0	38
0	38
0	38
0	38
0	38
0	38
0	11
0	35
0	0
0	0
0	0
0	0
0	28
0	28
0	8
0	0
0	0
0	0
0	0
0	60
0	60
0	60
0	15
0	15
0	2
0	67
0	67
0	67
0	67
0	33
0	5
0	2
0	12
0	4
0	4
0	13
0	9
0	9
0	0
0	0
0	0
0	0
4	0
0	0
0	753
0	1
0	1
32	1
0	78
128	78
0	22
0	47
0	0
8	243
1	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	315
0	315
0	315
0	27
0	306
0	303
0	10
0	304
0	51
0	49
0	27
0	217
1	19
0	9
5	4
0	3
1	3
0	431
0	291
0	411
3	232
0	185
0	4
0	4
0	0
5	4
0	4
0	4
0	4
0	1
0	3
0	4
0	4
0	0
0	35
182	177
0	5
0	10
0	155
0	4
0	85
0	7
0	84
0	16
0	12
0	50
0	74
11	10
0	1
0	8
0	84
0	22
0	81
0	23
1	22
0	12
0	11
0	7
0	13
6	13
0	0
1	579
0	376
0	559
0	104
0	272
0	573
0	21
0	227
0	162
0	250
0	79
6	18
0	18
0	0
0	20
0	34
0	31
0	23
0	31
0	2
0	22
0	10
0	8
0	28
0	89
0	36
0	81
0	42
0	9
0	1
0	0
1	0
0	28
0	1131
0	3154
0	936
0	1050
0	703
0	3152
0	547
0	726
0	198
0	452
0	987
0	359
0	67
0	17
0	16
0	72
0	72
0	72
0	5
0	66
0	38
0	69
0	7
0	7
0	456
0	456
0	202
0	192
0	33
0	37
0	104
0	93
0	4
0	92
0	18
0	380
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	3
2	2169
0	8
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	2113
0	1
0	1
0	0
1	0
0	0
0	0
0	7
0	8
0	1
0	1
0	8
0	1
0	1
0	7
0	1
0	0
0	0
0	1
0	0
0	1
0	1
7	2
0	3
0	3
0	176
0	291
0	109
0	18
0	152
0	63
0	102
0	289
0	46
0	13
0	136
0	73
0	69
0	72
0	72
0	52
0	73
0	21
0	9
0	14
0	2
0	19
0	13
0	138
0	137
0	112
0	90
0	13
0	88
0	100
0	18
0	13
0	12
0	79
0	82
0	86
0	33
0	62
0	35
0	28
0	17
0	11
0	562
0	18
0	17
0	21
0	2
0	6
0	5
0	4
0	13
0	13
0	3
0	11
0	7
2	91
0	2
0	631
0	0
0	0
0	38
0	38
0	0
0	10
0	0
0	4
0	1140
0	2535
0	2569
0	2534
0	304
0	1033
0	2534
0	2534
0	923
0	2570
0	2568
0	481
0	2567
0	866
0	1434
0	472
0	571
0	887
0	1000
0	458
0	954
2	2266
0	154
0	744
0	1161
0	130
0	102
0	13
0	14
0	6
0	65
0	54
0	53
0	46
0	23
0	2
0	361
0	0
0	251
0	419
2	398
1	195
3	22
0	7
0	5
0	5
0	20
0	8
0	14
0	0
0	0
0	0
0	0
4	0
0	0
0	5
0	11
0	11
0	0
0	1
0	0
0	60
0	177
0	206
0	205
0	181
0	206
0	39
0	80
0	39
0	5
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
1	51
0	25
0	25
0	14
0	8
0	7
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	18
0	225
0	216
0	14
0	207
0	43
0	207
0	207
0	124
0	50
0	191
0	39
0	24
0	25
0	15
0	0
0	34
0	32
0	12
3	36
0	42
0	32
0	13
0	11
0	0
0	0
0	102
0	6
0	9
0	6
0	16
0	16
0	16
0	15
0	16
6	6
0	14
0	10
0	12
0	0
1	1233
0	338
0	0
0	0
0	72
0	0
0	199
0	196
0	194
0	62
0	185
0	18
0	3
0	11
0	0
0	0
0	0
0	13
0	865
0	644
0	595
6	164
0	862
0	441
0	241
0	310
0	337
0	39
0	0
0	0
0	0
3	783
4	0
0	0
1	2
1	5
57	239
0	83
0	55
9	114
0	15
0	70
0	71
0	52
0	71
0	88
0	88
0	3
0	31
0	3
0	35
0	51
0	63
0	86
0	36
0	65
0	65
0	48
0	44
0	1
0	1
0	0
0	0
0	0
0	77
0	2
0	0
0	0
0	58
0	10
0	10
0	10
0	10
1	10
0	0
0	10
0	1
0	8
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	0
0	4228
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	22
0	15
0	16
0	14
0	3
0	21
0	10
0	12
0	11
0	11
2	7
0	11
0	11
0	2
0	1
0	6
0	6
0	1
0	0
0	0
0	4
0	103
0	96
0	103
0	82
0	96
0	64
0	59
0	103
0	103
0	101
0	96
0	93
0	101
0	96
0	30
0	19
0	31
0	35
0	42
0	15
0	12
0	0
0	0
0	0
0	2381
0	2380
0	2380
0	2371
2	145
0	0
0	433
0	0
0	0
0	9
0	0
0	0
0	213
0	213
1	186
0	56
0	57
0	120
0	10
0	73
0	21
0	2
0	14
1	3
5	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	1515
0	0
1	187
0	187
0	42
0	134
0	138
0	32
0	0
0	0
2	192
0	0
2	0
0	20
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2261
0	17822
4	17820
0	17820
6	4607
0	1296
0	0
0	26
0	310
0	307
0	300
0	311
0	178
0	124
0	19
0	111
0	106
0	89
0	62
0	44
0	41
0	0
0	0
0	0
0	7
0	4
0	3
0	3
0	8
0	8
0	14
0	0
0	0
0	3
0	0
0	0
0	5
0	43
0	371
0	65
0	321
0	27
21	295
0	0
18	295
0	25
0	6
0	1
0	5
0	1
0	5
0	1
0	0
0	4
0	11
0	1
0	0
0	0
0	0
0	0
1	427
0	48
0	0
0	0
1	68
0	55
0	56
0	56
0	15
1	10
0	8
0	3
0	19
0	37
0	39
0	0
0	23
0	36
0	41
0	35
0	35
0	5
0	0
0	1
0	1
0	0
0	9
1	0
0	3
0	59
0	35
0	58
0	56
0	56
0	17
0	22
0	18
0	19
0	16
0	19
0	12
0	3
0	3
0	3
0	2
0	1
1	662
0	57
0	33
0	57
0	46
0	22
0	46
0	57
0	35
0	41
0	32
0	21
0	126
0	1
0	13
0	1
0	3
0	11
0	2
0	15
0	2
0	2
0	3
0	12
0	4
0	2
0	2
0	2
0	2
0	3
0	0
0	0
0	1
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	71
0	98
0	98
0	71
0	71
0	98
0	0
0	0
0	0
0	0
0	0
69	6
0	0
0	0
0	1
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	6
1	3
6	7
0	15
0	8
0	13
0	4
0	3
1	30
15	302
0	151
0	166
0	66
0	27
0	82
0	82
0	69
0	44
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	0
0	0
0	0
25	171
0	171
0	0
0	7
0	15
0	0
0	981
0	106
0	30
0	41
0	30
0	40
0	35
0	43
0	20
0	27
0	42
0	17
0	17
0	29
0	23
0	0
0	0
0	16
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
7	35
0	13
0	27
0	6
0	1
0	6
0	3
0	11
0	4
0	87
0	85
0	56
0	87
0	59
0	68
0	71
0	88
2	68
0	85
1	9
0	11
0	6
0	38
7	36
1431	75
0	0
0	0
0	321
0	0
0	0
0	4
0	103
0	101
0	101
0	96
0	100
0	4
0	1
0	99
0	23
0	81
0	55
0	10
0	24
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	597
0	0
0	8
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	568
2	724
0	710
0	206
0	180
0	479
0	253
0	537
0	255
0	39
0	186
0	12
0	0
34	0
0	7
8	814
12	795
0	22
0	123
0	67
0	40
0	12
0	57
0	16
0	0
0	3377
0	16
1	18
0	17
0	0
0	0
0	11
0	15
0	85
0	2
0	2
0	88
0	15
0	68
0	68
0	18
0	0
0	3
0	645
0	0
0	0
0	0
0	8
0	8
0	0
0	37
0	0
0	0
0	0
0	0
14	9
0	0
0	0
0	12
0	6
0	2
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	6
2	594
0	315
0	103
0	35
0	92
0	135
0	131
3	396
0	202
0	0
0	822
0	779
0	801
0	58
0	103
0	59
0	55
0	186
0	0
44	17
0	17
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	232
0	232
0	227
0	146
0	143
0	143
0	128
0	50
0	48
0	44
0	11
0	13
0	0
0	0
0	0
0	1608
0	54
0	66
0	75
0	4
0	73
0	68
0	48
0	43
0	61
0	133
0	133
0	46
0	71
0	27
0	26
0	29
0	20
1	45
0	12
0	3
0	0
0	0
0	0
4	19
0	19
0	1
0	2
0	0
0	2
0	0
0	0
0	0
267	1965
0	1965
0	332
2	0
0	0
0	257
0	317
0	289
0	79
0	71
0	293
0	17
0	37
1	38
27	50
0	31
0	38
0	35
0	17
0	0
0	0
0	0
0	64
0	147
0	47
0	44
0	44
0	133
0	56
0	53
0	52
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	54
0	49
0	54
0	54
0	39
0	29
0	29
0	29
0	6
0	15
0	15
0	0
0	82
0	83
0	54
0	83
0	26
0	27
0	27
0	106
0	123
0	105
0	115
0	47
0	128
0	27
0	4
0	123
0	118
0	28
0	115
0	106
0	40
0	118
0	28
0	14
0	101
0	106
0	80
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	180
1	19875
0	40
0	0
0	15
0	198
0	201
0	24
0	60
0	33
6	12
0	44
0	80
0	69
0	18
0	100
0	13
1	5
0	163
0	163
0	0
0	40
0	93
0	92
0	40
0	35
0	79
0	93
0	0
0	90
0	28
0	40
0	20
0	9
0	19
0	116
0	19
0	113
6	39
1	1
0	26
0	9
0	4
0	0
2	26
0	9
0	8
0	10
0	2
0	6
0	0
0	0
2	3
0	0
0	3
0	0
0	0
0	0
0	5
0	5
0	1
0	21
1	24
0	3
0	4
0	21
0	16
0	15
0	0
0	6
0	0
5	0
1	4866
0	4658
0	833
0	820
0	1322
2	2394
0	1356
0	844
0	830
0	1543
0	1563
0	1274
0	1066
0	1177
2	279
0	180
0	2269
0	2088
0	2267
0	352
0	2089
0	1908
0	2089
0	195
0	663
0	353
0	99
1	305
0	0
0	0
0	0
0	45
0	48
0	1
0	42
0	4
0	11
0	10
0	10
0	9
0	4
0	0
0	0
0	2137
0	0
0	207
6	934
0	982
0	982
1	182
0	295
0	178
0	114
1	961
1	285
0	39
0	203
0	160
0	9
0	79
0	0
0	8
0	10
0	8
0	11
2	37
0	11
0	15
0	16
0	13
0	0
0	0
0	0
59	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	126
0	7
0	13
0	1
0	0
0	0
0	0
0	0
2	0
0	15
0	132
0	0
0	0
0	45
0	34
0	0
0	6
0	810
0	1469
0	0
0	3
0	0
5	0
0	0
0	0
0	0
0	0
0	10
0	0
0	5
0	0
0	0
0	89
0	297
0	45
1	297
0	138
0	3
0	0
0	89
0	182
0	28
0	0
0	1
15	6
0	1
0	0
0	4
0	16
0	5
0	3
0	21
0	0
3	13
0	13
0	2
0	3
0	0
0	0
4	151
0	125
0	15
0	22
0	27
0	10
0	0
0	0
0	0
0	7
0	0
0	16
0	0
0	16
0	0
0	0
0	0
0	4
0	2
0	5
0	0
0	15
0	12
0	15
0	0
0	0
0	10
0	5
0	2
0	0
0	0
44	1463
0	22
0	43
0	22
0	144
0	114
0	1287
0	102
0	1153
0	1151
0	1151
0	0
0	0
0	330
0	328
0	25
0	8
0	261
0	216
0	2
0	62
0	66
0	39
0	61
0	33
0	39
0	2
0	1
0	37
0	7
0	15
0	2
0	2
57	11
0	2
0	0
0	3
2	2561
0	89
0	0
0	0
0	63
0	0
13	10863
1864	1800
0	319
0	514
0	233
0	69
0	360
0	394
0	236
0	361
0	277
0	275
0	192
0	0
0	2
1	144
0	87
0	37
0	138
0	16461
0	16459
0	4915
0	2894
0	3990
0	4342
0	4725
0	3097
0	2975
0	849
0	831
0	669
0	643
0	398
0	3471
0	1087
0	1911
0	3419
0	39
0	1081
0	3411
0	2237
0	326
0	307
0	340
0	321
0	199
0	259
0	249
0	326
0	1
0	19
0	0
0	0
0	2
0	41
38	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
2	100
0	87
0	97
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	15
0	15
0	17
0	15
0	17
0	0
0	14
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	129
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	12
1	15
0	60
0	62
0	31
0	61
1	35
0	189
0	187
0	112
0	83
0	188
0	472
0	473
0	490
0	433
0	197
0	53
0	489
0	458
0	229
0	36
0	39
0	242
0	276
0	473
0	40
0	1
0	365
0	473
0	467
0	234
0	249
0	303
0	82
0	59
0	59
0	91
0	0
2	40
0	40
0	27
0	40
0	6
0	1
33	10
0	7
0	1
0	4
0	7
35	155
0	17
0	10
0	132
0	120
0	21
0	23
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
6	372
0	592
0	906
0	1512
2	242
0	7
0	1508
0	1508
0	281
0	489
0	608
0	401
0	678
0	15
0	0
0	0
0	438
0	397
2	281
0	14
0	397
0	431
0	14
0	185
0	416
0	435
0	14
0	39
0	83
0	147
0	90
0	0
0	56
0	70
0	56
0	65
0	67
0	55
0	55
0	50
1	48
0	34
0	30
0	17
0	18
0	5
0	5
0	0
0	36
0	26
0	69
0	69
0	69
0	30
0	36
0	54
0	15
0	0
2	106
0	45
0	5
0	20
0	32
0	40
0	26
0	0
0	0
7	70
0	66
0	11
0	26
0	18
0	14
0	17
0	0
1	10
0	9
0	4
2	1571
0	3
0	341
13	876
0	877
0	877
0	0
0	9
0	8
1	1
2	165
0	58
0	92
0	114
0	104
3	106
0	83
0	39
0	117
0	0
0	120
0	39
0	78
1	92
0	93
0	108
0	58
0	33
0	32
0	40
0	53
3	36
0	50
0	27
0	7
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	3
0	106
0	0
0	39
0	36
0	8
0	28
0	9
0	7
0	32
0	29
0	24
0	3
0	30
0	4
0	1
0	0
0	0
0	0
0	46
0	39
0	44
1	10
0	47
0	27
0	26
0	20
0	29
0	25
0	49
0	50
0	25
0	26
0	15
0	44
0	51
0	16
0	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5
0	5
0	3
0	0
0	0
0	3
0	14
0	0
0	0
0	14
0	3
0	6
0	6
0	4
0	0
0	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
0	29
0	40
0	40
0	21
0	26
0	11
0	25
0	17
0	6
0	2
34	3
0	17
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	0
0	219
0	105
0	57
0	182
0	10
0	7
1	119
0	74
0	38
0	43
0	25
0	3
1	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	48
0	0
0	0
23	5
0	0
0	1
0	1
0	1
2	5
1	7
0	0
0	336
0	247
0	948
0	948
0	476
0	832
0	409
0	941
0	945
0	924
0	948
0	945
0	62
37	725
0	70
0	154
0	39
0	102
0	135
0	187
0	111
0	282
0	298
0	0
0	0
0	0
0	0
0	72
0	0
0	0
0	371
0	0
3	48
0	35
0	45
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	0
13	14
0	3
0	100
0	60
0	57
